Neck_Flexion,Neck_Extension,Shoulder_Elevation,Shoulder_Forward,Elbow_Flexion,Wrist_Extension,Wrist_Deviation,Back_Flexion,Task_Duration,Movement_Frequency,Fatigue_Label
29.22898290585896,46.573124059196516,111.56301655927814,66.08241850956178,126.80152476745155,62.60442263333556,13.414340400267076,33.569806879262714,105.47478146253789,17.401302507029627,1
33.41151974816644,46.28559134004209,109.06110308150717,60.77589815501497,131.5175799224874,54.61158143807262,23.880139569217377,53.20158186755484,91.01261040740238,9.724461622597753,0
32.766907993300194,35.924883052821784,98.69053116699986,86.15375689469442,121.64857098369977,49.91445315923792,14.988914905366375,44.353113949674814,114.73864632303928,19.113913904170012,0
38.27183249036024,42.22183312409125,105.78987384699839,66.7767953078866,150.89538721694774,40.373743083274206,16.237823813234826,45.72874098015515,134.7451694174035,10.186744940405118,0
30.13001891877907,38.894241545341714,84.60564778706922,82.17158520825497,113.92338972881942,63.496500472996935,12.666074046921615,45.73196991001694,119.72134315296553,18.463845159244304,0
44.53534077157317,67.52270443423623,108.52490559807875,85.21316051922452,131.84740578895725,44.35197228637945,17.492989265571815,43.4975701120174,129.20943218058713,20.529165331473564,0
27.35343166762044,59.35678393147461,95.17113339273624,79.9831089814796,150.2360621922964,60.95344199441308,24.876562292389895,56.91707497107065,174.4022309554627,19.307182628164025,2
50.0,62.71555094994159,93.44616024176344,65.68379687281951,130.06799844559998,57.36551783917751,22.578140442219784,44.16282040150788,109.71363415327308,16.256583241190512,1
36.25667347765006,57.21672064043235,112.69841226730217,74.03730090336609,128.09960964998507,66.79142775438196,24.892110560140175,33.80453871616831,128.35045903934008,13.843495285351503,2
21.428424435837172,38.70948228782771,130.880034295169,69.75804393609084,126.42554577189573,56.97954500510136,22.61071272966968,41.06470144030271,104.72359912202596,12.11790211832578,0
19.291075019388877,44.75479733720226,123.7747490900347,60.96298139269872,128.19608318237593,56.70552213652908,14.481650857348153,46.78694716810475,94.60920840339081,22.35517345408552,0
34.824724152431855,54.89374561227918,86.44249094565234,73.24359281721603,143.7284847467653,67.31870704288295,18.346053878362213,57.29214784297051,102.4527703974669,11.502523899161783,1
27.76537214674149,37.778721911080545,95.15557795144494,58.20960208840198,107.88138088670493,63.35058029084117,16.099004354412685,51.03094684948834,105.63724285434934,9.81466963215002,0
37.14000494092092,57.12998430172388,124.11156781982324,81.87679388461564,145.33433701296326,63.16155957182778,26.6528745201952,36.49464721252956,130.78427392641376,18.32684467516415,2
34.73237624573545,47.59674601841865,95.26268909692536,65.35382702701607,115.76042847549854,64.69267589808527,14.016056767868442,65.0,190.47227360102272,11.019315984067523,2
29.27171087343127,46.251791924504026,106.63050275004463,72.0115965587284,127.33347670765585,44.64427876792894,24.468488446945553,47.6477531097798,98.51869691172479,10.249682512669363,0
21.53206281931595,57.10959968203491,118.25078148536828,72.83287871546142,125.70755579701338,67.56788679986983,24.464769350543847,57.753907379990146,107.50124083153612,8.0,1
15.0,54.4426331148604,95.47483317704547,67.41095026295923,135.8855326977072,66.12468794013603,29.148101008580436,43.482855664227706,118.10630960666255,12.585450802697412,1
25.53485047932979,46.3903383418092,111.5806325921894,75.86693801475275,114.01875648116253,49.83316871423503,17.951567036852513,50.33359244705449,131.8739654612924,14.586424880517534,0
38.56398794323472,61.59329803364248,89.98961757622693,65.25096343377476,134.62172666081943,57.55919526325799,23.561610797900812,53.39468504518405,127.90652435864355,16.215458638303495,1
32.14093744130204,39.189366724001026,100.9794853407318,78.71297297457244,150.24309623286854,59.606927123723686,31.408259182694213,57.18194711754256,158.52287381844351,19.75653122149742,2
17.54261221288012,56.15935606944264,114.79672901213806,56.54020319753251,116.3682599540719,58.655032155982674,16.911791615331516,55.57368305378225,60.0,17.634489618328967,0
31.73180925851182,55.93101257968384,86.10509399702497,71.26379579546412,131.89706167610396,63.338599665685344,12.324798762338201,53.721970000729776,60.0,14.045638902234101,0
33.85317379728837,46.904535606860094,116.60712106940599,89.38928999058285,123.3801782220339,74.31366781831184,10.599949830461181,41.849132688058916,105.12365483969552,14.0090216181014,2
21.16142563798867,53.26133022242118,109.70543301609978,59.99668675394425,134.25887206193036,70.81766727672829,23.563560144306656,39.28253958043938,152.91900562631128,17.550787344575916,2
31.53725105945528,37.488864236146966,118.28734931625722,63.222550294751485,130.19147777415753,46.87780806568594,10.58424895970708,48.326075103241976,73.03055905183211,21.362850814642847,0
30.58208718446,59.24027019206901,113.35871201096992,75.13907849658915,123.58513090955691,66.22069990306049,18.138404735310385,54.33128072341069,60.0,15.631570997416,1
18.57029702169377,48.15097863557011,130.46210644960766,71.79581781939598,134.87872284871074,73.28933319535409,22.186565935194803,42.77279299223393,137.13538218657627,12.654345728947956,2
33.577873603482836,44.772769794809605,111.87836753971861,73.50630099273559,148.04348109786744,63.868085206892026,20.92587768414957,55.651719657143865,127.30971671108144,10.035669994572274,2
35.60784526368234,60.49009225836889,103.5589168831212,74.89187130147664,128.090962082727,70.90980425185967,22.12722432092086,59.52616745486179,87.2937477960171,8.0,1
40.830512431752766,42.95656309457241,111.83446254548426,76.3472146856177,137.1975794214818,80.0,21.11144927900427,35.83679080926581,90.4338119783721,18.331348360217618,2
40.53802052034903,35.91538703636441,118.14947043554582,81.09699841956223,117.06727042128836,70.23709546106981,26.394329066566968,36.630792962037205,90.90768841095976,17.889892618197784,1
16.22330632042909,34.433708264760966,110.73290105488556,74.09818656928513,120.43563623181991,62.49308595641729,15.238418096306015,43.59624941094663,123.3160595242182,17.886817625533308,1
20.621749600848773,56.06009951345639,110.60887536805824,67.58742345381458,134.72406277880378,70.45088474084753,16.615024307707344,48.076126681891964,101.21054171450979,14.356702768239721,1
35.1503526720866,37.19570647503717,99.47012468289867,76.72573701202731,144.84116028535965,61.44887833096891,16.13670277364588,39.75432986232949,134.8219175692656,22.034673729458753,1
35.13785950912209,67.54794181984364,100.05648623673578,88.99881934895215,133.5561334878566,60.23903043284955,24.150959059313053,58.52202678867144,60.0,12.579407527075912,0
35.150476863060476,30.0,88.9609209230046,68.67366253617426,126.86941969476845,56.485857642862676,24.501992941975317,49.24066861518451,94.29444404616602,19.77634618603603,0
50.0,66.96456368290038,136.2436511478041,60.254706953293585,129.99291405423355,75.63413358832108,22.25612659659254,45.39447048240739,86.2183811726685,14.806285525052285,2
35.70890510693167,52.11017467202618,91.34205146913072,81.07080669286972,117.49592266030282,51.81571334057999,25.917468334449637,30.640904761314722,112.30977964882524,11.958246176603312,0
41.35565640180599,49.032868881296075,99.60642203306139,68.79618836046401,136.04515326355366,75.32367724678116,14.109795663118096,31.841841835724928,103.85856724529584,17.962651536588808,2
39.54001763493203,44.550809131910505,99.22389101646203,50.0,138.82333062323409,64.99864123740372,28.336120557755685,47.810092502818065,143.935313396873,17.048180593419968,2
36.51391251305798,53.991361143520706,123.42386565416662,78.47421677150422,125.4790966716692,46.006938251980586,27.61619310856129,30.0,64.21989685019827,16.78486379633463,0
26.847307553596544,49.62365297575152,105.57575482561958,64.64671814046078,125.29957852240499,63.67649292991422,23.678109986228733,55.12637409644071,121.36474428992256,15.406392110280994,1
37.589692204932675,61.03301882016521,128.71613109010602,69.0946671769584,132.65878229652049,40.0,28.9089945438553,43.418461556276796,136.75009269635117,14.810534591415845,0
22.27174785462428,51.142276486620396,99.89764063634198,73.31980330569014,125.63280263959405,66.25508016831036,11.716883961611131,65.0,175.69942309685865,25.0,2
27.63181393259991,51.50301761461878,114.18491243335703,71.90499679779066,129.33867385374177,68.8523148298899,17.377759318686742,65.0,105.54702086719574,20.921283225980865,2
25.146364521708964,46.36387787786144,97.46979420110364,77.09451817139039,150.99721789166514,54.07644044347946,16.32348269659024,43.18550930752483,129.73375813057552,18.61413447492756,0
30.818741393863224,49.43054376278933,140.0,65.64513629430157,127.52974299254004,61.235476959555825,23.607396618786716,43.93662997468685,65.88411622312906,15.558995791016942,1
50.0,53.07801768892059,92.18602371455731,75.13105798176083,126.41659847978778,79.54157433750287,14.749296301989272,54.9558151400203,60.0,20.035786002983347,2
15.0,32.89831607343375,114.64731065340541,67.40453322416083,123.52458194364841,54.942532957380635,23.787475746687427,62.031726099180375,145.343231273451,17.58997388195726,1
36.86260190374514,36.518145778942866,119.50665321398148,77.38810480887503,137.44191971499936,49.410924129433994,26.852680719983567,30.0,119.83319119055788,15.131023763870179,0
15.0,57.43264094022715,116.20698646177247,76.15367484013053,128.18775826781896,74.81663402462598,23.476014500419996,30.0,155.35538069395267,13.482178373670425,2
25.280681342105666,51.708654381279416,107.22068511683437,60.645612979554045,123.50626961678574,79.62587190530795,21.418755118307505,38.779651944456184,78.79791333090753,14.59541331168656,2
40.889505969673664,48.16016663647321,108.05268950399861,80.85982116175032,143.2130403227301,60.03695671847847,15.060633295496254,50.82737583173864,135.59706418586256,8.0,2
30.642800190954627,50.184339330653934,110.65717207968665,64.64036554885952,144.19603004513638,70.11463035408356,15.765745169373176,49.968735905075974,176.0645352163156,16.05300419648821,2
19.222552220706937,53.47581705361671,107.79496997557267,78.08057798281145,123.99576434261294,73.41475915530881,26.248094526483335,55.6977145498385,132.59116825071797,12.557619599448202,2
22.846962907400318,44.60240319690639,124.45818675192365,73.6728731340134,111.33460048639384,52.57515767461616,23.896745019526662,33.003024716346914,128.29744516773147,22.963349991414418,0
36.79597748934676,42.216952745976876,140.0,88.38183676795123,140.0751368983692,55.14694164632132,19.80490240311228,30.0,120.2566824247305,15.096720354058771,1
22.696333682828634,51.958452550976816,101.6376232248825,67.76534017628148,123.15370174239996,72.30874513154735,17.91045227117055,53.58014195302145,72.87355628622264,9.05518290232519,1
32.16458589581975,40.21627222384968,89.45295530631384,66.50683203881802,137.9062559916277,76.85014278708509,10.0,36.71803727034765,160.66718807131045,14.75059922935941,2
30.455718399038137,54.082527557144715,108.67576927473118,69.80580394112268,110.29896182288164,65.62880860174354,14.645737906577807,30.0,101.67427080584802,9.769394574687478,1
23.48399652394183,32.9741639576216,140.0,66.96820217165724,138.9259733829931,51.20185646497946,29.557095435698617,46.450637459593814,135.1344976914905,17.367037078562333,1
50.0,60.29155637325644,97.94488148045404,77.9994190194205,117.8882807071922,79.87061111699441,13.597722144987667,52.931756882186775,73.10897080286239,16.454736821697427,2
36.33919022318011,54.72597482413043,134.58675208166102,53.83689391563412,137.30764119066524,54.690291021880356,20.947399106105404,43.77942867878723,84.61621006476659,19.78919815554134,1
15.0,52.56029734313876,135.16551221114662,59.46317580853646,130.14273067836433,56.64862218828548,25.03721986597599,40.42151613817511,163.05262197666707,11.045591041527173,2
31.864543147694278,59.82690983945514,101.69617637438009,59.32197078420807,120.46060580603356,63.423378344896214,13.725386659988537,43.406377678540935,109.58093133126471,15.170040481140735,1
23.38213535231612,66.65474444462576,118.53474618777913,79.50307591973575,125.9296368707322,75.54160420714774,20.923552373905416,41.29417237599217,163.59826428127633,8.174891022866824,2
38.52433334796224,60.1437006501813,134.42594934692806,87.10613372581925,136.863184569567,68.53975976552223,24.689577687553275,31.51952888059833,117.65308022824446,18.507473909623574,2
22.074792615672994,31.591257686683548,104.3130838851877,68.95550781462528,131.05894453115235,64.1486550036191,20.06249660953625,37.853193230095684,64.74306681126427,17.59435590220061,0
28.85263558533101,37.204230332642986,106.94629459846458,68.31178276809989,135.84412980472484,64.63288530118106,34.34201527833384,50.212799050138145,146.7620279919516,17.479025105137854,2
35.049872789804574,43.75181422304321,101.27478629077035,70.70052163113182,149.76440584515484,60.43514668643466,11.657003705609023,48.216785413765,102.30323046733176,15.008095156784705,1
38.657551941701215,50.26091050210834,94.77864903960699,81.6187830260819,114.35758388288949,65.58139514518507,25.293642649419397,46.6805980596682,140.9606644055113,17.073864453943955,2
17.997035929442237,55.17659020469123,100.26083682400989,60.72646865809426,146.17212574968624,40.0,19.135991313017676,35.04851518146621,120.75632602620246,23.021695541542982,0
26.654987641590516,42.742561868465344,91.64089599856615,72.38368982734785,131.04355937523212,57.033925409302014,23.859600774183377,43.184968378643326,73.70645316171388,13.574528714789931,0
25.25054688839044,51.86766764477078,110.51125202388839,79.7519762978243,121.01215951676872,62.41321934916781,22.20653575849623,30.0,124.92884296111707,15.693225918550423,1
23.46670767426288,42.44617067646678,98.45040153412037,75.01094169939846,116.6968637426101,48.48985916380493,16.334219014450017,46.784766638853895,185.88669426458398,9.569368504092951,1
47.65454240281097,43.884821970080516,113.50678867686122,71.89581616598744,128.10879609222965,63.8632331781156,21.1449819622967,59.288577078135674,134.78959375543377,10.658695192008338,2
34.049817109609556,35.93338903151778,86.66156530694559,80.01046092567141,139.21650111924458,57.95528779013878,10.710492743008563,30.258678679578942,118.2744674098361,15.489066465466538,0
17.391160456649548,40.76766753889096,114.96320348321686,50.0,128.72450879622465,77.5547569831549,23.016237502856967,39.14072326682245,152.26030205870694,20.519667733509536,2
39.17861947054776,36.48315394383666,122.50293442413387,76.77875319530908,145.11154930247346,75.73019725214857,21.49079232995263,48.2910677871013,126.32005395609332,13.718595878742137,2
50.0,40.241267470226674,80.09396536142816,63.45924316872576,115.48824309948441,55.34194430881837,23.19330084321551,57.528426344274834,126.28602690788384,13.82041735343938,0
40.32465260551147,60.536417966078396,115.61084854771359,51.69367103143543,129.87911052153945,58.49162288433305,25.290591625435752,40.51775383699851,87.25124483522691,12.965573777478127,1
15.0,40.50601111168057,128.41503488709938,75.11202599524981,117.47606555586881,59.260524343916074,21.838099201048554,38.077496707341034,127.01544077368796,12.326216645778384,1
25.157659271337486,70.0,91.85538471963191,83.73658545162958,133.6363188262497,55.483405238403776,20.740447098991382,30.0,151.06330249250834,16.474857278544107,1
42.669111491866225,54.93317900880889,135.08858580256555,68.62551485372308,138.868873900973,61.950249840281266,15.59465831669354,46.03438129308106,94.91813543699926,8.0,2
22.923305343812192,51.84836123694874,116.28528514049067,79.52874547202939,125.79238206318946,52.4171793111241,16.438896181754746,65.0,162.73487463740844,21.40469788333364,1
34.43819428146229,41.41642219818787,99.42482216362387,86.12278257988646,103.95786143372865,48.693846650624735,25.933673100886654,47.77358461964676,117.24881927564623,11.672888509352697,0
37.74634053429337,57.003098794089915,109.16346383513441,83.14914453584048,131.98948146796494,66.22711223900268,27.181677028529894,44.77721020816287,93.36691465384378,18.609517427190706,1
20.73069528421917,44.24362173762226,118.37490368782584,86.39964529371393,134.3673855173351,66.29529584221811,18.80944781843973,48.22082310766986,149.92896230760732,8.65000701303062,2
29.404746439382,51.220098146453616,111.14008087118617,77.42127491071892,134.04294754961697,51.956842403400074,20.230013736266372,44.88907996051398,111.39617292785192,18.34420065273109,0
15.0,70.0,118.08133988669553,70.75433638901593,142.35782191822153,68.95355430762599,15.476928125031169,36.8698562773987,142.78544662458324,18.359723039072488,2
19.756123586657104,49.0394010027535,96.1898961038095,53.980341881028316,119.28946320350951,53.68422270834669,25.863784226337224,53.232799156777055,111.24724103224389,16.921010360029484,0
27.474318486068398,61.49273326285676,112.54041236054117,67.53937511870052,136.8021610545045,62.53165238037981,23.32708411845889,47.25761523111754,118.20521569410289,10.027857391001039,1
17.522168180351507,42.96823574874112,88.7942825464253,61.567534046838084,141.92507512477974,68.20344012612456,29.706087182318747,45.176132519336576,134.80680613002875,16.247740947990387,1
46.32411303931635,49.65011509503038,108.33160907976949,90.0,112.21412415993484,59.66387435296287,15.608384614101306,35.2463397272175,128.72691172770018,9.084719076328055,1
15.698586220393674,67.7080063563551,96.44138537802816,68.24114187567663,133.19651825918976,64.54740912141135,18.109960504908916,58.03507931934759,60.134046586447845,13.736183724519073,0
25.59955513303016,43.730329422122324,98.9670508611535,71.23204806784486,124.95820168992329,54.835703561124284,21.157229612627862,51.6470274533311,86.36268779716825,20.14706550477663,0
31.307405772860914,68.12448557996929,128.54139762815657,75.51485376040468,129.18477326898355,58.03533416571903,23.232447688628852,39.47079162632698,147.88229954372446,18.98350963535371,2
44.412732890661154,57.07751935455475,126.36965180891403,70.43602446372454,133.47676483538336,57.94140569119659,18.92166181226184,55.01824853681937,116.03590233295358,15.075914712702165,2
15.641378488205607,44.37533224105732,119.13707181360766,86.95051040430752,125.12771435886448,52.53421653459761,15.635194547731498,40.02429161614793,104.28806091685735,10.125967120385791,0
41.63163752154959,56.32407739055521,93.61530852991132,63.77350638265548,123.24291920838388,58.23225836884218,24.407037644617855,37.17996507488963,79.24277954227577,18.227938560870967,0
30.10233061019587,59.7255444962673,105.25387325457797,71.94607455237242,130.34152417488025,44.51381701136253,23.605676812727907,37.40296882519713,87.60791036172455,15.096906188490125,0
20.18491348952049,56.21809962217196,128.19646549968775,62.57529414301952,119.12754061137197,55.08846252857895,15.418629497181374,30.0,60.0,8.0,0
34.62103474263271,34.297752801095434,112.12575370459857,56.79977488779294,119.14174871114815,57.15124506630329,26.77721400552748,49.71542380418206,116.961578438954,18.913149131582593,1
31.990596955734702,42.728628241751316,140.0,63.882309090947146,136.79373282956504,57.4382024750462,25.85099354598302,30.0,102.0468725825686,14.87883583065154,1
23.997831228412053,47.52481364448495,115.89976759091557,69.62963202951588,118.51205964841344,57.58502554129221,20.671482486238965,32.71556168734237,91.00236327044054,21.01225623991536,0
30.69802084990019,49.25566570899954,112.88073674735047,65.7069777548274,136.6631250090921,59.382358001398714,20.39798931188018,30.0,117.9562972449614,9.523647405785976,1
26.1468640313824,56.206720975506784,105.36325303696248,63.07579020126144,134.62591292853952,64.79441518086064,22.770288855579537,44.13930307209107,130.91911892558215,8.0,1
31.13517345251248,51.777010009332535,112.00311357173423,55.93682536328166,112.74193271209404,68.74517074132523,15.69148464871871,43.49679539728128,182.79593796629834,16.395419291725926,2
36.62130674521047,36.64655641289899,107.71295245429184,69.16894427371305,123.22435347664344,53.50234773151733,20.15015739582041,41.73303786813636,74.64349741310359,16.457818383409865,0
45.86016816145352,53.801978510059634,120.62163015032885,54.952796259689975,141.94109403047372,47.967991446108556,10.0,34.57422305329423,154.78143129901565,8.0,1
17.62184501173151,56.10585745283823,124.35053475191876,77.60055963689602,120.18834468860318,49.57955587756897,24.38227822751468,33.2776624656336,149.19304683045215,10.107502270666968,0
50.0,55.5979044793104,98.21015809238075,70.82439752934503,125.35595737690612,55.12797078805073,12.192533887790702,49.64369863546574,96.62721781869898,25.0,0
15.0,60.807807255546216,90.03150569663333,55.4244850053507,134.62060893251896,56.48078682183491,27.517099142144996,39.494480682915125,126.09707863758094,13.471946929230983,0
28.482149049644168,58.33922154548904,82.45691940345056,66.90790922950137,137.83390509282594,52.30003933802543,18.349399530167748,48.16358321536145,106.27100251987154,18.65479488188108,0
35.883172064845766,54.59180079228437,117.61986990368815,62.478435944094166,127.48461113955504,47.038833357501055,18.941665090344117,36.14751313875777,125.57065741256217,11.746700863158082,0
32.809918677350325,49.29834288541353,93.4495009073919,73.19174510419181,124.02489805308359,55.43879172525812,16.86133046957747,46.81062742771083,165.2739304021365,8.0,1
23.773004801794063,33.39039066484008,80.0,83.40450446023145,144.22369861698508,61.814266201139716,18.55980563038962,58.032780373160634,138.1681869789394,14.148708766020473,1
27.918777496427246,54.296182191325855,115.82867906796446,51.248275303542556,147.3889966379758,65.95029465835565,27.092656725740184,50.861658003927836,135.25825119700326,13.671977198569474,2
25.069990653411672,52.076876871631114,140.0,71.15026079147417,139.78858050781795,54.42576946891679,10.0,40.875861817835194,107.09072040136073,13.000608806658143,1
24.106352430557884,52.715788371953735,109.9089363269016,68.3986720443336,130.85318142565023,55.87002177856566,26.384826930440937,47.571989703559275,75.47830005226994,14.426795822468037,0
38.496020970210246,37.232514241796906,122.57736161677462,76.71340076450466,121.91734278359074,50.73301691152689,21.69011740550854,42.59334825469787,113.74595368378776,16.32134135822818,0
33.57015485965047,39.189434595917376,111.22744037821347,72.1319662823769,121.69555593443435,59.685608296252234,13.964891760713922,45.07880184694728,156.19824464591744,14.249415243730967,2
23.07090404739346,60.53152853332904,108.51665520213287,62.48030668261181,135.22514105265756,51.515713658091855,14.62343803475381,41.743889478514966,74.18496430231058,8.67996916026318,0
38.995998754332504,49.60444846143345,123.78614724481653,66.80946064333382,134.18398220888685,65.731278132412,28.381965136041018,43.356647941146086,88.34731895469915,17.430923957809696,1
33.072995208766095,56.81500697372624,105.64588183717024,62.03974143196511,144.0159859294643,42.14133508065889,15.272465600286344,47.12093353074175,123.78803208702205,8.0,0
38.1286211883896,50.28318376130461,114.01088471107855,80.76007138598598,136.50450092536138,56.40370327547538,14.233247447020203,35.06641300418049,90.46035645458213,8.0,0
36.29628841923612,50.297561394957455,114.8254670929402,70.21311648671943,114.96919698240183,63.01107339191742,25.686572711823647,34.84121173010021,96.22429658654363,18.69590247350784,1
21.710049890779278,59.382838059759976,99.97864319535427,89.01190685753008,140.5194761772292,61.83834516322504,21.692764381429573,31.114574461687887,107.29204254815468,17.535101360676784,1
24.398189598030307,44.83955271782626,124.88063524304785,69.39339186185379,120.01939372685587,80.0,15.310372117318007,30.0,79.03147787429552,14.71302317462982,2
37.472936051232615,50.96120776940983,107.37560364956887,62.91593233089537,126.16028728047648,63.49800024567907,21.083124877023096,32.82717307779521,90.77634461350895,8.02275747622464,1
36.10370265433465,45.377247112949576,98.66382260760733,54.862856073871725,132.50200206251694,49.959454031579895,14.871236581798613,46.59462506804129,141.10283750361927,11.460445296629622,0
29.790984060358518,45.65503772567684,118.04764765355606,51.96860323744055,149.95667489783963,59.04535752910927,25.504106992113027,36.07212484508116,80.77890653307108,13.68626626156748,0
31.17327383308782,46.908278765313604,96.52298027313444,54.158640569945106,160.0,42.23753666533548,25.30685482436567,50.13614464231096,72.06383596515488,8.0,0
42.77664895788425,52.22133771633713,110.42271736053692,72.67126651011483,136.06723059136183,59.194002507032394,22.660030994109714,45.34713748752562,101.09925061398317,11.304856709883836,1
24.084286111641703,45.212513783365225,109.86321505033695,75.08725023229934,128.16803381279612,51.669439429992416,21.808305306235084,30.0,141.95866507529536,18.261651690883397,0
35.470973811700375,62.55756125573521,126.28843348747367,54.188092979678665,135.3450564848055,69.15390275560162,28.80594062433687,51.549755842216896,114.09234576009331,22.136526821446083,2
27.97807347566106,41.05392697780496,117.12047349319928,78.95038314076115,138.87655425873837,54.504597254044654,19.998431636941127,53.1079864559171,106.06256765653146,12.902826236707247,0
27.823187967727797,48.13128355838641,109.62459561882284,65.1693894831656,126.79332374442808,58.832340842047536,14.090629372895993,35.06137325165147,121.3307639254682,18.78244177158049,1
40.9877685198719,45.60268941725825,122.26649448800431,71.4679301198555,147.95211355912323,53.64442158595597,22.247369564161534,49.20191542894992,67.62877701421044,8.0,0
38.2541634898803,64.46977884353733,130.8531132352597,86.12220628255425,132.30070759191403,77.38851351853332,30.43023524768557,36.43501762590801,134.84116961325097,18.297256205568058,2
38.135096360006386,51.965547765115744,118.36715459527794,78.96839315865532,134.97743089091395,56.78757233882088,14.92620253407074,45.97670376748336,131.50305094210933,10.980257926362594,1
43.05478807154329,60.31844539468635,110.15528929765071,67.31469352094167,136.6592425205446,78.32557043479201,18.19268616653007,32.35501593045034,107.72074577712836,16.53672808353985,2
30.210038416327592,35.14439626963028,90.32245651474761,61.08807774584713,134.21586610614455,68.14151762118266,22.082230190507264,30.0,150.1777353538925,13.761237908801453,2
36.81952971294964,52.67050265869259,94.02329505386942,50.0,138.38940500469613,64.82066727335386,19.730475754971305,41.17182810387031,86.17511703140883,21.60207004891917,1
26.89733243406544,58.89630795623437,105.42162943467999,62.8084668075758,123.82746813453076,63.6873314731752,15.088482098113428,43.762710537251635,153.83726979760706,10.62782175830041,2
33.24166352488442,50.82283989275424,100.85731696761076,67.88869761172306,124.4169824605397,63.93797298216251,25.609289281152353,41.02320306385396,124.63480996785754,18.138031487809155,1
28.698569456323153,60.654803750653514,107.19543045521831,60.12820472848816,118.99845767028305,40.7232742065439,31.600203610086297,33.1596944177744,109.90342230365479,13.602462683517333,0
30.969959649927183,44.82711549899628,110.8497488734566,68.68743032907695,134.39501230620226,57.21116605849244,20.980657295119535,41.00100937868863,119.40379093895065,14.20847260995168,1
35.95157025436914,64.0934744018558,117.94539131535096,70.76851882958768,137.78936503512114,68.45157971184321,15.479658551319998,47.69294752580734,116.78205702567175,14.080730534203951,2
21.817793167665275,70.0,108.94251832911362,67.75144018191921,134.57772866151885,59.51102816525894,12.255197374732624,44.55106969877463,156.60848689253152,10.771634477529435,2
50.0,46.37161439560341,117.29752465739303,63.4999741917654,146.74492433347538,45.94810153196425,21.289879906105906,46.82501030599214,87.6996261758696,14.929505170466642,0
19.93982618500298,45.54497478599228,110.9671162221518,71.68654671966728,129.94403981170953,59.4759554942253,25.519386716581288,38.29884799545767,97.12442282560205,14.686758889390893,0
17.85811387212268,64.533844771177,80.36800150469193,74.41940649569409,136.68741655592513,77.04105516255491,22.375838732476907,56.717179147161595,151.0890867621744,16.206201242033647,2
41.581108735000676,65.79572145730712,95.90996909271868,59.096009225571535,119.08299123860685,72.4689171553472,19.98798079540573,33.238266634452195,102.13395194448422,15.422525728464313,2
37.91662693962936,44.771399728467316,107.83868666417577,84.10932379746271,126.12900297525599,59.379959906339685,17.053641741053468,49.875602970867185,147.01599231994774,18.98997274806118,2
36.24119817052155,45.798131829041424,91.85457885738339,69.01411867715738,136.95537757565776,69.51449277058086,14.53918183640955,56.81891092959962,170.98307949026128,19.617543080236842,2
36.2834550926428,47.18215391139493,118.99893094994307,70.18849622944848,138.49102110743144,56.33492979631948,24.17375663162441,49.80908092748896,107.94614919175099,9.746883390860994,1
29.877532271530853,36.555494889657226,132.96126248515546,77.08214423256557,127.06033052335818,42.96128413173281,24.568858106927927,42.9747577293517,140.44086979725915,19.343862502953854,0
21.027456285141685,40.81348053515802,128.28142777545975,72.33216131263502,129.28400748141934,50.75534011870445,12.271351066546334,39.71702953337021,85.38923155980424,9.068317864450728,0
30.758045581937264,39.95859233247932,106.79835693604689,79.53136633913245,114.82126253319191,75.62888768508198,27.94919489090342,55.36087651046256,142.64199894203426,17.939279440688676,2
23.228382884878883,42.32202434895871,132.36089205274928,72.87124165201824,126.42970799193391,57.26006918170696,22.870356104470005,30.77025074738327,125.98271957960301,18.098693923514343,1
39.75119733417751,49.65315112613219,112.23001185803167,63.87562625359562,138.90383163519786,57.56616020624982,26.997973225728966,35.29875739620356,134.19114846480645,8.0,1
28.529426184978615,52.342147325365204,104.94371043322941,73.61503525206102,135.75205016106565,57.00161803725119,13.289361257574424,41.02442234508278,100.63283783893814,15.464896232647048,0
21.745028032074885,65.50500492814076,100.79896004688591,58.56273792679338,135.0066572138121,79.04136589573007,13.170879222922807,57.37653757511998,70.16749753298483,12.657519433198422,2
26.786141583470066,40.016459592612094,105.46295470267808,71.08559705776523,130.4977368718096,76.25958915362062,19.255153451163515,48.79767636040896,135.09756194248513,11.206173710323124,2
34.12931454275624,59.843223984765835,104.17734772188157,69.6677000935554,130.07063158628176,80.0,22.51392213447597,35.31954241489755,60.0,21.75426165349503,2
24.36275447196025,47.86011155774491,112.55624333563232,67.9188314272746,123.39678860526553,58.40954789599949,28.98180411463482,41.896922946150966,110.47948523272396,11.731604296812906,0
21.777796044335687,49.50536290347567,112.40860971574797,68.71462488561069,136.98828420202534,62.95624488747095,23.530394569075657,38.85676855903706,148.2354559925991,10.96811535440975,2
32.436872114919126,56.74819492166604,110.04569030230121,51.18150954502361,134.2097294438939,44.833574505792086,18.786593615939832,37.90211007766465,125.75693207619108,15.378474700025468,0
32.44966571108723,38.772779784377015,116.55407254619524,64.51275092259039,134.920188479928,74.76934426118274,14.86815396167054,54.78889558556779,178.45027934369438,18.42794873149208,2
24.9305682462887,53.82409746184051,127.85969412179512,70.92844901141115,124.7396515733242,48.32220448732065,26.150002863595752,31.282568707364945,150.7532745774532,14.291757069949366,1
25.28961694381677,51.66452208213056,124.24331203161985,71.598563919974,108.46657080128756,62.16775563762629,15.176472871246425,61.087808557343735,100.38304835023271,20.831852728346263,1
